🏻 => 🏻, taglimt taceɛlalt
🏼 => 🏼, tagwlimt taceɛlalt talemmast
🏽 => 🏽, taglimt talemmast
🏾 => 🏾, taglimt tubrikt talemmast
🏿 => 🏿, taglimt tubrikt
😀 => 😀, acmumeḥ meqqren
😃 => 😃, udem n ucmumeḥ s wallen yeldin
😄 => 😄, acmumaḥ amesrar
😁 => 😁, acmumeḥ n tuɣmas meṛṛa
😆 => 😆, udem icmumḥen s yimi yeldin d wallen imedlen
😅 => 😅, udem icmumḥen s leḥya
🤣 => 🤣, axbibeḍ deg lqaɛa seg teḍsa
😂 => 😂, taḍsa almi i d-ɣlin imeṭṭawen
🙂 => 🙂, acmumeḥ afessas
🙃 => 🙃, udem yettin d akessar
🫠 => 🫠, udem yefsin
😉 => 😉, udem s uɣmaz n tiṭ
😊 => 😊, udem innecṛaḥen s wallen icmumḥen
😇 => 😇, udem icmumḥen am lmalaykat
🥰 => 🥰, udem yecmumḥen s wulawen
😍 => 😍, udem yecmumḥen s wallen am wulawen
🤩 => 🤩, udem yecmumḥen s wallen am yitran
😘 => 😘, tasudent d wul
😗 => 😗, tasudent
☺ => ☺, udem n ucmumeḥ
😚 => 😚, tasudent allen medlent
😙 => 😙, tasudent meqqren
🥲 => 🥲, udem yecmumḥen s yimeṭṭawen
😋 => 😋, udem yessibninen učči
😛 => 😛, Udem s yiles
😜 => 😜, Udem yessufɣen iles
🤪 => 🤪, udem yesseḍsayen
😝 => 😝, udem ikemcen s yiles d-yeffɣen
🤑 => 🤑, udem s yidrimen
🤗 => 🤗, udem yefkan ahennec
🤭 => 🤭, udem s ufus ɣef yimi
🫢 => 🫢, udem s wallen yeldin d ufus ɣef yimi
🫣 => 🫣, udem s uɣummu n yiwet n tiṭ
🤫 => 🤫, udem asusam
🤔 => 🤔, udem yettxemmimen
🫡 => 🫡, udem yettwehhin
🤐 => 🤐, udem s yimi ixaḍen
🤨 => 🤨, udem s timmi irefden
😐 => 😐, war awal
😑 => 😑, udem war asenfali
😶 => 😶, udem s war imi
🫥 => 🫥, udem s yizirig yettwagezmen
😶‍🌫 => 😶‍🌫, aqerru deg usigna, udem deg usigna
😏 => 😏, acmumeḥ n tiḥḥerci
😒 => 😒, udem isxenfṛen
🙄 => 🙄, udem s wallen ibellɣen
😬 => 😬, udem yesmejgaren
😮‍💨 => 😮‍💨, udem ittenferrihen, udem yettseffiṛen
🤥 => 🤥, udem yeskiddiben
🫨 => 🫨, udem yettergigin
🙂‍↔ => 🙂‍↔, ahuzzu aglawan n uqerru
🙂‍↕ => 🙂‍↕, ahuzzu aratak n uqerru
😌 => 😌, udem itheddnen
😔 => 😔, udem isaḥen
😪 => 😪, udem yeṭṭsen
🤤 => 🤤, udem yeslulduyen
😴 => 😴, udem yennudmen
😷 => 😷, udem s tekmamt
🤒 => 🤒, udem s utirmumitr
🤕 => 🤕, udem s cced ɣef uqerru
🤢 => 🤢, udem yettgarbaɛen
🤮 => 🤮, udem d-yettarran
🤧 => 🤧, udem yettaɛḍasen
🥵 => 🥵, udem yerɣan
🥶 => 🥶, udem asemmaḍ
🥴 => 🥴, udem yettargigin
😵 => 😵, udem s wallen iwecmen
😵‍💫 => 😵‍💫, udem s wallen idewwiren
🤯 => 🤯, aqerru yetterḍqen
🤠 => 🤠, udem s tcacit
🥳 => 🥳, udem n lferḥ
🥸 => 🥸, udem yeffren
😎 => 😎, acmumeḥ s nnwḍer n yiṭij
🤓 => 🤓, udem n lqari
🧐 => 🧐, udem s tiṭ yersan nwaḍer
😕 => 😕, udem iεewqen
🫤 => 🫤, udem s yimi iɛewjen
😟 => 😟, udem yuggaden
🙁 => 🙁, udem iruḥen ad isxenfeṛ
☹ => ☹, udem amiglaz
😮 => 😮, udem s yimi yeldin
😯 => 😯, udem war taɣect
😲 => 😲, udem iwehmen
😳 => 😳, udem uzwiɣ
🥺 => 🥺, abaṛuṛec n wallen
🥹 => 🥹, iḥeznen, udem yeṭṭfen imeṭṭawen, yerfan, yettrun
😦 => 😦, udem yenneɣnan s yimi yeldin
😧 => 😧, udem yesnuɣejfen
😨 => 😨, udem iɣuylfen
😰 => 😰, udem itqellqen yerna tidi
😥 => 😥, udem iḥeznen maca yertaḥ
😢 => 😢, udem yettrun
😭 => 😭, yettexbibiḍ seg yimeṭṭawen
😱 => 😱, udem yettsuɣun yugad
😖 => 😖, udem iɛewqen
😣 => 😣, udem akayay
😞 => 😞, udem isremgen
😓 => 😓, udem iḥznen, udem iḥznen yettcercur d tidi, yettcercur d tidi
😩 => 😩, udem yesxenfren
😫 => 😫, udem yeɛyan
🥱 => 🥱, udem yettfan
😤 => 😤, udem s wanzaren yettfuṛun
😡 => 😡, udem izeɛfen
😠 => 😠, udem yerfan
🤬 => 🤬, udem s yizamulen ɣef yimi
😈 => 😈, udem yeḍsan s wacciwen
👿 => 👿, udem yerfan s wacciwen
💀 => 💀, aǧeɣǧuɣ
☠ => ☠, aǧeɣǧuɣ d yiɣsan inmidagen
💩 => 💩, azebbul n zbel
🤡 => 🤡, udem yennecraḥen
👹 => 👹, waɣzen
👺 => 👺, cciṭan
👻 => 👻, afunṭum
🤖 => 🤖, aṛubut
😺 => 😺, acmumeḥ, amcic, amcic yeḍsan, imi, ldi, taḍsa, udem
😸 => 😸, amcic yeḍsan s wallen yeḍsan
😹 => 😹, amcic s yimeṭṭawen n lferḥ
😻 => 😻, amcic yecmumḥen s wallen d ulawen
😽 => 😽, tasudent n umcic
🙀 => 🙀, amcic yeɛyan
😿 => 😿, amcic yettrun
🙈 => 🙈, iddew ur nettwal adɣu, iddew ur nettwali adɣu
🙉 => 🙉, iddew ur yettḥessisen i udeɣu
🙊 => 🙊, iddew ur nettmeslay ɣef udɣu
💌 => 💌, tabrat n tayri, tabrat n wul
💘 => 💘, ul tekka tneccabt
💝 => 💝, ul s tḥacit
💖 => 💖, ul yettmecbarriqen
💗 => 💗, ul igemmun
💓 => 💓, ul yekkat
💞 => 💞, ul itezzin
💕 => 💕, sin wulawen
💟 => 💟, acebbeḥ n wul
❣ => ❣, ul ibehten
💔 => 💔, ul yerẓen
❤‍🔥 => ❤‍🔥, ul tecɛel deg-s tmes
❤‍🩹 => ❤‍🩹, adawi n wul, adi n wul
❤ => ❤, ul azeggaɣ
🩷 => 🩷, ul axuxi
🧡 => 🧡, ul ačini
💛 => 💛, ul awreɣ
💚 => 💚, ul azegzaw
💙 => 💙, ul anili
🩵 => 🩵, ul amidadi
💜 => 💜, ul ademdam
🤎 => 🤎, ul aqehwi
🖤 => 🖤, ul aberkan
🩶 => 🩶, u idbar, ul idbar
🤍 => 🤍, ul amellal
💋 => 💋, later n tsudent
💯 => 💯, tawinest n tezmilin
💢 => 💢, azamul n reffu
💦 => 💦, aquder n tidi
💨 => 💨, tarewla
🕳 => 🕳, amruj
💬 => 💬, tanaka n wawal
👁‍🗨 => 👁‍🗨, tiṭ deg tnaka n wawal
🗨 => 🗨, tanaka n wawal tazelmaḍt
🗯 => 🗯, tanaka n reffu tayeffust
💭 => 💭, tanaka n tikta
💤 => 💤, zzz
👋 => 👋, afus yettwehhin
🤚 => 🤚, talwaḥt n ufus irefden
🖐 => 🖐, afus s yiḍudan yeldin
✋ => ✋, afus irefden, argaz acebbub awreɣ
🖖 => 🖖, aburkan n tezmert
🫱 => 🫱, afus ayeffus
🫲 => 🫲, afus azelmaḍ
🫳 => 🫳, tidikelt d akesser
🫴 => 🫴, tidikelt d asawen
🫷 => 🫷, afus ijebden ɣer zelmeḍ
🫸 => 🫸, afus ijebden ɣer yeffus
👌 => 👌, afus n IH
🤌 => 🤌, Iduḍan yemlalen
🤏 => 🤏, tubbya n ufus
