😂 => 😂, allegría, cara, cara llorando d’allegría, llárima, risa
🤣 => 🤣, cara, risa, rodando, rodando pel suelu de risa, suelu
😘 => 😘, besu, cara, cara tirando un besu
😗 => 😗, besu, cara, cara besando
☺ => ☺, cara sorriendo
💏 => 💏, besu
👪 => 👪, familia
🤳 => 🤳, selfie
👅 => 👅, cuerpu, llingua
👄 => 👄, boca, llabios
💍 => 💍, aniellu, diamante
💎 => 💎, diamante, piedra preciosa, xema, xoya
🇦🇨 => 🇦🇨, islla ascensión
🇦🇩 => 🇦🇩, andorra
🇦🇪 => 🇦🇪, emiratos árabes xuníos
🇦🇫 => 🇦🇫, afganistán
🇦🇬 => 🇦🇬, antigua y barbuda
🇦🇮 => 🇦🇮, anguila
🇦🇱 => 🇦🇱, albania
🇦🇲 => 🇦🇲, armenia
🇦🇴 => 🇦🇴, angola
🇦🇶 => 🇦🇶, l’antártida
🇦🇷 => 🇦🇷, arxentina
🇦🇸 => 🇦🇸, samoa americana
🇦🇹 => 🇦🇹, austria
🇦🇺 => 🇦🇺, australia
🇦🇼 => 🇦🇼, aruba
🇦🇽 => 🇦🇽, islles aland
🇦🇿 => 🇦🇿, azerbaixán
🇧🇦 => 🇧🇦, bosnia y herzegovina
🇧🇧 => 🇧🇧, barbados
🇧🇩 => 🇧🇩, bangladex
🇧🇪 => 🇧🇪, bélxica
🇧🇫 => 🇧🇫, burkina fasu
🇧🇬 => 🇧🇬, bulgaria
🇧🇭 => 🇧🇭, baḥréin
🇧🇮 => 🇧🇮, burundi
🇧🇯 => 🇧🇯, benín
🇧🇱 => 🇧🇱, san bartolomé
🇧🇲 => 🇧🇲, les bermudes
🇧🇳 => 🇧🇳, brunéi
🇧🇴 => 🇧🇴, bolivia
🇧🇶 => 🇧🇶, caribe neerlandés
🇧🇷 => 🇧🇷, brasil
🇧🇸 => 🇧🇸, les bahames
🇧🇹 => 🇧🇹, bután
🇧🇻 => 🇧🇻, islla bouvet
🇧🇼 => 🇧🇼, botsuana
🇧🇾 => 🇧🇾, bielorrusia
🇧🇿 => 🇧🇿, belize
🇨🇦 => 🇨🇦, canadá
🇨🇨 => 🇨🇨, islles cocos (keeling)
🇨🇩 => 🇨🇩, congu - kinxasa
🇨🇫 => 🇨🇫, república centroafricana
🇨🇬 => 🇨🇬, congu - brazzaville
🇨🇭 => 🇨🇭, suiza
🇨🇮 => 🇨🇮, costa de marfil
🇨🇰 => 🇨🇰, islles cook
🇨🇱 => 🇨🇱, chile
🇨🇲 => 🇨🇲, camerún
🇨🇳 => 🇨🇳, china
🇨🇴 => 🇨🇴, colombia
🇨🇵 => 🇨🇵, islla clipperton
🇨🇷 => 🇨🇷, costa rica
🇨🇺 => 🇨🇺, cuba
🇨🇻 => 🇨🇻, cabu verde
🇨🇼 => 🇨🇼, curaçao
🇨🇽 => 🇨🇽, islla christmas
🇨🇾 => 🇨🇾, xipre
🇨🇿 => 🇨🇿, chequia
🇩🇪 => 🇩🇪, alemaña
🇩🇬 => 🇩🇬, diego garcia
🇩🇯 => 🇩🇯, xibuti
🇩🇰 => 🇩🇰, dinamarca
🇩🇲 => 🇩🇲, dominica
🇩🇴 => 🇩🇴, república dominicana
🇩🇿 => 🇩🇿, arxelia
